index, frame, sample, time, raw[0], cal[0]
0,10,0,0.00999001,0,0
1,10,1,0.01998,0,0
2,11,0,0.02997,0,0
3,11,1,0.03996,0,0
4,13,0,0.04995,0,0
5,14,0,0.0599401,0,0
6,15,0,0.0699301,0,0
7,16,0,0.0799201,0,0
8,17,0,0.0899101,0,0
9,18,0,0.0999001,0,0
10,19,0,0.10989,0,0
11,20,0,0.11988,0,0
12,21,0,0.12987,0,0
13,22,0,0.13986,0,0
14,23,0,0.14985,0,0
15,24,0,0.15984,0,0
16,25,0,0.16983,0,0
17,26,0,0.17982,0,0
18,27,0,0.18981,0,0
19,28,0,0.1998,0,0
20,29,0,0.20979,0,0
21,30,0,0.21978,0,0
22,31,0,0.22977,0,0
23,32,0,0.23976,0,0
24,33,0,0.24975,0,0
25,34,0,0.25974,0,0
26,35,0,0.26973,0,0
27,36,0,0.27972,0,0
28,37,0,0.28971,0,0
29,38,0,0.2997,0,0
30,39,0,0.30969,0,0
31,40,0,0.31968,0,0
32,41,0,0.32967,0,0
33,42,0,0.33966,0,0
34,43,0,0.34965,0,0
35,44,0,0.35964,0,0
36,45,0,0.36963,0,0
37,46,0,0.37962,0,0
38,47,0,0.38961,0,0
39,48,0,0.3996,0,0
40,49,0,0.40959,0,0
41,50,0,0.41958,0,0
42,51,0,0.42957,0,0
43,52,0,0.43956,0,0
44,53,0,0.44955,0,0
45,54,0,0.45954,0,0
46,55,0,0.46953,0,0
47,56,0,0.47952,0,0
48,57,0,0.48951,0,0
49,58,0,0.4995,0,0
50,59,0,0.509491,0,0
51,60,0,0.519481,0,0
52,61,0,0.529471,0,0
53,62,0,0.539461,0,0
54,63,0,0.549451,0,0
55,64,0,0.559441,0,0
56,65,0,0.569431,0,0
57,66,0,0.579421,0,0
58,67,0,0.589411,0,0
59,68,0,0.599401,0,0
60,69,0,0.609391,0,0
61,70,0,0.619381,0,0
62,71,0,0.629371,0,0
63,72,0,0.639361,0,0
64,73,0,0.649351,0,0
65,74,0,0.659341,0,0
66,75,0,0.669331,0,0
67,76,0,0.679321,0,0
68,77,0,0.689311,0,0
69,78,0,0.699301,0,0
70,79,0,0.709291,0,0
71,80,0,0.719281,0,0
72,81,0,0.729271,0,0
73,82,0,0.739261,0,0
74,83,0,0.749251,0,0
75,84,0,0.759241,0,0
76,85,0,0.769231,0,0
77,86,0,0.779221,0,0
78,87,0,0.789211,0,0
79,88,0,0.799201,0,0
80,89,0,0.809191,0,0
81,90,0,0.819181,0,0
82,91,0,0.829171,0,0
83,92,0,0.839161,0,0
84,93,0,0.849151,0,0
85,94,0,0.859141,0,0
86,95,0,0.869131,0,0
87,96,0,0.879121,0,0
88,97,0,0.889111,0,0
89,98,0,0.899101,0,0
90,99,0,0.909091,0,0
91,100,0,0.919081,0,0
92,101,0,0.929071,0,0
93,102,0,0.939061,0,0
94,103,0,0.949051,0,0
95,104,0,0.959041,0,0
96,105,0,0.969031,0,0
97,106,0,0.979021,0,0
98,107,0,0.989011,0,0
99,108,0,0.999001,0,0
100,109,0,1.00899,0,0
101,110,0,1.01898,0,0
102,111,0,1.02897,0,0
103,112,0,1.03896,0,0
104,113,0,1.04895,0,0
105,114,0,1.05894,0,0
106,115,0,1.06893,0,0
107,116,0,1.07892,0,0
108,117,0,1.08891,0,0
109,118,0,1.0989,0,0
110,119,0,1.10889,0,0
111,120,0,1.11888,0,0
112,121,0,1.12887,0,0
113,122,0,1.13886,0,0
114,123,0,1.14885,0,0
115,124,0,1.15884,0,0
116,125,0,1.16883,0,0
117,126,0,1.17882,0,0
118,127,0,1.18881,0,0
119,128,0,1.1988,0,0
120,129,0,1.20879,0,0
121,130,0,1.21878,0,0
122,131,0,1.22877,0,0
123,132,0,1.23876,0,0
124,133,0,1.24875,0,0
125,134,0,1.25874,0,0
126,135,0,1.26873,0,0
127,136,0,1.27872,0,0
128,137,0,1.28871,0,0
129,138,0,1.2987,0,0
130,139,0,1.30869,0,0
131,140,0,1.31868,0,0
132,141,0,1.32867,0,0
133,142,0,1.33866,0,0
134,143,0,1.34865,0,0
135,144,0,1.35864,0,0
136,145,0,1.36863,0,0
137,146,0,1.37862,0,0
138,147,0,1.38861,0,0
139,148,0,1.3986,0,0
140,149,0,1.40859,0,0
141,150,0,1.41858,0,0
142,151,0,1.42857,0,0
143,152,0,1.43856,0,0
144,153,0,1.44855,0,0
145,154,0,1.45854,0,0
146,155,0,1.46853,0,0
147,156,0,1.47852,0,0
148,157,0,1.48851,0,0
149,158,0,1.4985,0,0
150,159,0,1.50849,0,0
151,160,0,1.51848,0,0
152,161,0,1.52847,0,0
153,162,0,1.53846,0,0
154,163,0,1.54845,0,0
155,164,0,1.55844,0,0
156,165,0,1.56843,0,0
157,166,0,1.57842,0,0
158,167,0,1.58841,0,0
159,168,0,1.5984,0,0
160,169,0,1.60839,0,0
161,170,0,1.61838,0,0
162,171,0,1.62837,0,0
163,172,0,1.63836,0,0
164,173,0,1.64835,0,0
165,174,0,1.65834,0,0
166,175,0,1.66833,0,0
167,176,0,1.67832,0,0
168,177,0,1.68831,0,0
169,178,0,1.6983,0,0
170,179,0,1.70829,0,0
171,180,0,1.71828,0,0
172,181,0,1.72827,0,0
173,182,0,1.73826,0,0
174,183,0,1.74825,0,0
175,184,0,1.75824,0,0
176,185,0,1.76823,0,0
177,186,0,1.77822,0,0
178,187,0,1.78821,0,0
179,188,0,1.7982,0,0
180,189,0,1.80819,0,0
181,190,0,1.81818,0,0
182,191,0,1.82817,0,0
183,192,0,1.83816,0,0
184,193,0,1.84815,0,0
185,194,0,1.85814,0,0
186,195,0,1.86813,0,0
187,196,0,1.87812,0,0
188,197,0,1.88811,0,0
189,198,0,1.8981,0,0
190,199,0,1.90809,0,0
191,200,0,1.91808,0,0
192,201,0,1.92807,0,0
193,202,0,1.93806,0,0
194,203,0,1.94805,0,0
195,204,0,1.95804,0,0
196,205,0,1.96803,0,0
197,206,0,1.97802,0,0
198,207,0,1.98801,0,0
199,208,0,1.998,0,0
200,209,0,2.00799,0,0
201,210,0,2.01798,0,0
202,211,0,2.02797,0,0
203,212,0,2.03796,0,0
204,213,0,2.04795,0,0
205,214,0,2.05794,0,0
206,215,0,2.06793,0,0
207,216,0,2.07792,0,0
208,217,0,2.08791,0,0
209,218,0,2.0979,0,0
210,219,0,2.10789,0,0
211,220,0,2.11788,91,0.0733333
212,221,0,2.12787,796,0.641465
213,222,0,2.13786,1371,1.10484
214,223,0,2.14785,1845,1.48681
215,224,0,2.15784,2227,1.79465
216,225,0,2.16783,2551,2.05575
217,226,0,2.17782,2806,2.26125
218,227,0,2.18781,3029,2.44095
219,228,0,2.1978,3211,2.58762
220,229,0,2.20779,3363,2.71011
221,230,0,2.21778,3475,2.80037
222,231,0,2.22777,3579,2.88418
223,232,0,2.23776,3672,2.95912
224,233,0,2.24775,3733,3.00828
225,234,0,2.25774,3783,3.04857
226,235,0,2.26773,3835,3.09048
227,236,0,2.27772,3875,3.12271
228,237,0,2.28771,3920,3.15897
229,238,0,2.2977,3951,3.18396
230,239,0,2.30769,3968,3.19766
231,240,0,2.31768,3971,3.20007
232,241,0,2.32767,3983,3.20974
233,242,0,2.33766,3995,3.21941
234,243,0,2.34765,4007,3.22908
235,244,0,2.35764,4031,3.24843
236,245,0,2.36763,4029,3.24681
237,246,0,2.37762,4046,3.26051
238,247,0,2.38761,4052,3.26535
239,248,0,2.3976,4055,3.26777
240,249,0,2.40759,4057,3.26938
241,250,0,2.41758,4060,3.2718
242,251,0,2.42757,4060,3.2718
243,252,0,2.43756,4071,3.28066
244,253,0,2.44755,4073,3.28227
245,254,0,2.45754,4071,3.28066
246,255,0,2.46753,4075,3.28388
247,0,0,2.47752,4055,3.26777
248,1,0,2.48751,4079,3.28711
249,2,0,2.4975,4075,3.28388
250,3,0,2.50749,4062,3.27341
251,4,0,2.51748,4068,3.27824
252,5,0,2.52747,4073,3.28227
253,6,0,2.53746,4066,3.27663
254,7,0,2.54745,4079,3.28711
255,8,0,2.55744,4067,3.27744
256,9,0,2.56743,4078,3.2863
257,10,0,2.57742,4083,3.29033
258,11,0,2.58741,4063,3.27421
259,12,0,2.5974,4080,3.28791
260,13,0,2.60739,4064,3.27502
261,14,0,2.61738,4063,3.27421
262,15,0,2.62737,4063,3.27421
263,16,0,2.63736,4085,3.29194
264,17,0,2.64735,4073,3.28227
265,18,0,2.65734,4067,3.27744
266,19,0,2.66733,4079,3.28711
267,20,0,2.67732,4077,3.28549
268,21,0,2.68731,4068,3.27824
269,22,0,2.6973,4065,3.27582
270,23,0,2.70729,4069,3.27905
271,24,0,2.71728,4079,3.28711
272,25,0,2.72727,4069,3.27905
273,26,0,2.73726,4069,3.27905
274,27,0,2.74725,4083,3.29033
275,28,0,2.75724,4090,3.29597
276,29,0,2.76723,4069,3.27905
277,30,0,2.77722,4067,3.27744
278,31,0,2.78721,4065,3.27582
279,32,0,2.7972,4070,3.27985
280,33,0,2.80719,4067,3.27744
281,34,0,2.81718,4087,3.29355
282,35,0,2.82717,4088,3.29436
283,36,0,2.83716,4080,3.28791
284,37,0,2.84715,4079,3.28711
285,38,0,2.85714,4073,3.28227
286,39,0,2.86713,4088,3.29436
287,40,0,2.87712,4079,3.28711
288,41,0,2.88711,4075,3.28388
289,42,0,2.8971,4083,3.29033
290,43,0,2.90709,4078,3.2863
291,44,0,2.91708,4075,3.28388
292,45,0,2.92707,4083,3.29033
293,46,0,2.93706,4064,3.27502
294,47,0,2.94705,4087,3.29355
295,48,0,2.95704,4093,3.29839
296,49,0,2.96703,4079,3.28711
297,50,0,2.97702,4078,3.2863
298,51,0,2.98701,4082,3.28952
299,52,0,2.997,4088,3.29436
300,53,0,3.00699,4063,3.27421
301,54,0,3.01698,4088,3.29436
302,55,0,3.02697,4069,3.27905
303,56,0,3.03696,4085,3.29194
304,57,0,3.04695,4087,3.29355
305,58,0,3.05694,4063,3.27421
306,59,0,3.06693,4079,3.28711
307,60,0,3.07692,4079,3.28711
308,61,0,3.08691,4063,3.27421
309,62,0,3.0969,4079,3.28711
310,63,0,3.10689,4082,3.28952
311,64,0,3.11688,4064,3.27502
312,65,0,3.12687,4069,3.27905
313,66,0,3.13686,4083,3.29033
314,67,0,3.14685,4080,3.28791
315,68,0,3.15684,4074,3.28308
316,69,0,3.16683,4080,3.28791
317,70,0,3.17682,4067,3.27744
318,71,0,3.18681,4078,3.2863
319,72,0,3.1968,4077,3.28549
320,73,0,3.20679,4077,3.28549
321,74,0,3.21678,4077,3.28549
322,75,0,3.22677,4079,3.28711
323,76,0,3.23676,4073,3.28227
324,77,0,3.24675,4075,3.28388
325,78,0,3.25674,4075,3.28388
326,79,0,3.26673,4078,3.2863
327,80,0,3.27672,4071,3.28066
328,81,0,3.28671,4075,3.28388
329,82,0,3.2967,4080,3.28791
330,83,0,3.30669,4087,3.29355
331,84,0,3.31668,4085,3.29194
332,85,0,3.32667,4067,3.27744
333,86,0,3.33666,4069,3.27905
334,87,0,3.34665,4087,3.29355
335,88,0,3.35664,4070,3.27985
336,89,0,3.36663,4067,3.27744
337,90,0,3.37662,4063,3.27421
338,91,0,3.38661,4064,3.27502
339,92,0,3.3966,4088,3.29436
340,93,0,3.40659,4071,3.28066
341,94,0,3.41658,4063,3.27421
342,95,0,3.42657,4067,3.27744
343,96,0,3.43656,4067,3.27744
344,97,0,3.44655,4063,3.27421
345,98,0,3.45654,4071,3.28066
346,99,0,3.46653,4079,3.28711
347,100,0,3.47652,4079,3.28711
348,101,0,3.48651,4083,3.29033
349,102,0,3.4965,4085,3.29194
350,103,0,3.50649,4080,3.28791
351,104,0,3.51648,4087,3.29355
352,105,0,3.52647,4089,3.29516
353,106,0,3.53646,4075,3.28388
354,107,0,3.54645,4083,3.29033
355,108,0,3.55644,4087,3.29355
356,109,0,3.56643,4071,3.28066
357,110,0,3.57642,4079,3.28711
358,111,0,3.58641,4085,3.29194
359,112,0,3.5964,4083,3.29033
360,113,0,3.60639,4087,3.29355
361,114,0,3.61638,4086,3.29275
362,115,0,3.62637,4079,3.28711
363,116,0,3.63636,4087,3.29355
364,117,0,3.64635,4080,3.28791
365,118,0,3.65634,4073,3.28227
366,119,0,3.66633,4067,3.27744
367,120,0,3.67632,4063,3.27421
368,121,0,3.68631,4067,3.27744
369,122,0,3.6963,4063,3.27421
370,123,0,3.70629,4069,3.27905
371,124,0,3.71628,4082,3.28952
372,125,0,3.72627,4079,3.28711
373,126,0,3.73626,4087,3.29355
374,127,0,3.74625,4079,3.28711
375,128,0,3.75624,4073,3.28227
376,129,0,3.76623,4089,3.29516
377,130,0,3.77622,4071,3.28066
378,131,0,3.78621,4088,3.29436
379,132,0,3.7962,4067,3.27744
380,133,0,3.80619,4080,3.28791
381,134,0,3.81618,4075,3.28388
382,135,0,3.82617,4067,3.27744
383,136,0,3.83616,4079,3.28711
384,137,0,3.84615,4070,3.27985
385,138,0,3.85614,4077,3.28549
386,139,0,3.86613,4080,3.28791
387,140,0,3.87612,4063,3.27421
388,141,0,3.88611,4069,3.27905
389,142,0,3.8961,4083,3.29033
390,143,0,3.90609,4083,3.29033
391,144,0,3.91608,4088,3.29436
392,145,0,3.92607,4069,3.27905
393,146,0,3.93606,4074,3.28308
394,147,0,3.94605,4075,3.28388
395,148,0,3.95604,4067,3.27744
396,149,0,3.96603,4073,3.28227
397,150,0,3.97602,4086,3.29275
398,151,0,3.98601,4071,3.28066
399,152,0,3.996,4077,3.28549
400,153,0,4.00599,4085,3.29194
401,154,0,4.01598,4073,3.28227
402,155,0,4.02597,4071,3.28066
403,156,0,4.03596,4071,3.28066
404,157,0,4.04595,4071,3.28066
405,158,0,4.05594,4073,3.28227
406,159,0,4.06593,4071,3.28066
407,160,0,4.07592,4078,3.2863
408,161,0,4.08591,4064,3.27502
409,162,0,4.0959,4086,3.29275
410,163,0,4.10589,4067,3.27744
411,164,0,4.11588,4086,3.29275
412,165,0,4.12587,4067,3.27744
413,166,0,4.13586,4080,3.28791
414,167,0,4.14585,4083,3.29033
415,168,0,4.15584,4063,3.27421
416,169,0,4.16583,4085,3.29194
417,170,0,4.17582,4083,3.29033
418,171,0,4.18581,4069,3.27905
419,172,0,4.1958,4083,3.29033
420,173,0,4.20579,4085,3.29194
421,174,0,4.21578,4069,3.27905
422,175,0,4.22577,4071,3.28066
423,176,0,4.23576,4080,3.28791
424,177,0,4.24575,4073,3.28227
425,178,0,4.25574,4080,3.28791
426,179,0,4.26573,4087,3.29355
427,180,0,4.27572,4071,3.28066
428,181,0,4.28571,4075,3.28388
429,182,0,4.2957,4077,3.28549
430,183,0,4.30569,4069,3.27905
431,184,0,4.31568,4077,3.28549
432,185,0,4.32567,4079,3.28711
433,186,0,4.33566,4085,3.29194
434,187,0,4.34565,4085,3.29194
435,188,0,4.35564,4077,3.28549
436,189,0,4.36563,4073,3.28227
437,190,0,4.37562,4083,3.29033
438,191,0,4.38561,4066,3.27663
439,192,0,4.3956,4079,3.28711
440,193,0,4.40559,4087,3.29355
441,194,0,4.41558,4079,3.28711
442,195,0,4.42557,4087,3.29355
443,196,0,4.43556,4087,3.29355
444,197,0,4.44555,4085,3.29194
445,198,0,4.45554,4079,3.28711
446,199,0,4.46553,4083,3.29033
447,200,0,4.47552,4083,3.29033
448,201,0,4.48551,4083,3.29033
449,202,0,4.4955,4075,3.28388
450,203,0,4.50549,4079,3.28711
451,204,0,4.51548,4067,3.27744
452,205,0,4.52547,4090,3.29597
453,206,0,4.53546,4069,3.27905
454,207,0,4.54545,4067,3.27744
455,208,0,4.55544,4079,3.28711
456,209,0,4.56543,4069,3.27905
457,210,0,4.57542,4075,3.28388
458,211,0,4.58541,4088,3.29436
459,212,0,4.5954,4080,3.28791
460,213,0,4.60539,4083,3.29033
461,214,0,4.61538,4079,3.28711
462,215,0,4.62537,4074,3.28308
463,216,0,4.63536,4085,3.29194
464,217,0,4.64535,4080,3.28791
465,218,0,4.65534,4073,3.28227
466,219,0,4.66533,4080,3.28791
467,220,0,4.67532,4083,3.29033
468,221,0,4.68531,4071,3.28066
469,222,0,4.6953,4087,3.29355
470,223,0,4.70529,4077,3.28549
471,224,0,4.71528,4075,3.28388
472,225,0,4.72527,4087,3.29355
473,226,0,4.73526,4067,3.27744
474,227,0,4.74525,4081,3.28872
475,228,0,4.75524,4069,3.27905
476,229,0,4.76523,4067,3.27744
477,230,0,4.77522,4079,3.28711
478,231,0,4.78521,4079,3.28711
479,232,0,4.7952,4075,3.28388
480,233,0,4.80519,4079,3.28711
481,234,0,4.81518,4085,3.29194
482,235,0,4.82517,4083,3.29033
483,236,0,4.83516,4087,3.29355
484,237,0,4.84515,4087,3.29355
485,238,0,4.85514,4083,3.29033
486,239,0,4.86513,4087,3.29355
487,240,0,4.87512,4088,3.29436
488,241,0,4.88511,4080,3.28791
489,242,0,4.8951,4070,3.27985
490,243,0,4.90509,4079,3.28711
491,244,0,4.91508,4074,3.28308
492,245,0,4.92507,4086,3.29275
493,246,0,4.93506,4085,3.29194
494,247,0,4.94505,4083,3.29033
495,248,0,4.95504,4069,3.27905
496,249,0,4.96503,4080,3.28791
497,250,0,4.97502,4079,3.28711
498,251,0,4.98501,4079,3.28711
499,252,0,4.995,4080,3.28791
500,253,0,5.005,4079,3.28711
501,254,0,5.01499,4083,3.29033
502,255,0,5.02498,4079,3.28711
503,0,0,5.03497,4079,3.28711
504,1,0,5.04496,4082,3.28952
505,2,0,5.05495,4085,3.29194
506,3,0,5.06494,4077,3.28549
507,4,0,5.07493,4082,3.28952
508,5,0,5.08492,4075,3.28388
