index, frame, sample, time, raw[0], cal[0]
509,6,0,5.09491,4085,3.29194
510,7,0,5.1049,4079,3.28711
511,8,0,5.11489,4087,3.29355
512,9,0,5.12488,4078,3.2863
513,10,0,5.13487,4067,3.27744
514,11,0,5.14486,4080,3.28791
515,12,0,5.15485,4078,3.2863
516,13,0,5.16484,4089,3.29516
517,14,0,5.17483,4077,3.28549
518,15,0,5.18482,4075,3.28388
519,16,0,5.19481,4071,3.28066
520,17,0,5.2048,4073,3.28227
521,18,0,5.21479,4083,3.29033
522,19,0,5.22478,4071,3.28066
523,20,0,5.23477,4071,3.28066
524,21,0,5.24476,4077,3.28549
525,22,0,5.25475,4090,3.29597
526,23,0,5.26474,4075,3.28388
527,24,0,5.27473,4080,3.28791
528,25,0,5.28472,4071,3.28066
529,26,0,5.29471,4080,3.28791
530,27,0,5.3047,4081,3.28872
531,28,0,5.31469,4077,3.28549
532,29,0,5.32468,4074,3.28308
533,30,0,5.33467,4079,3.28711
534,31,0,5.34466,4082,3.28952
535,32,0,5.35465,4079,3.28711
536,33,0,5.36464,4085,3.29194
537,34,0,5.37463,4083,3.29033
538,35,0,5.38462,4085,3.29194
539,36,0,5.39461,4085,3.29194
540,37,0,5.4046,4087,3.29355
541,38,0,5.41459,4079,3.28711
542,39,0,5.42458,4077,3.28549
543,40,0,5.43457,4087,3.29355
544,41,0,5.44456,4070,3.27985
545,42,0,5.45455,4077,3.28549
546,43,0,5.46454,4085,3.29194
547,44,0,5.47453,4083,3.29033
548,45,0,5.48452,4071,3.28066
549,46,0,5.49451,4071,3.28066
550,47,0,5.5045,4071,3.28066
551,48,0,5.51449,4074,3.28308
552,49,0,5.52448,4071,3.28066
553,50,0,5.53447,4071,3.28066
554,51,0,5.54446,4067,3.27744
555,52,0,5.55445,4075,3.28388
556,53,0,5.56444,4079,3.28711
557,54,0,5.57443,4073,3.28227
558,55,0,5.58442,4077,3.28549
559,56,0,5.59441,4079,3.28711
560,57,0,5.6044,4080,3.28791
561,58,0,5.61439,4086,3.29275
562,59,0,5.62438,4071,3.28066
563,60,0,5.63437,4079,3.28711
564,61,0,5.64436,4079,3.28711
565,62,0,5.65435,4087,3.29355
566,63,0,5.66434,4085,3.29194
567,64,0,5.67433,4079,3.28711
568,65,0,5.68432,4083,3.29033
569,66,0,5.69431,4071,3.28066
570,67,0,5.7043,4071,3.28066
571,68,0,5.71429,4087,3.29355
572,69,0,5.72428,4087,3.29355
573,70,0,5.73427,4088,3.29436
574,71,0,5.74426,4071,3.28066
575,72,0,5.75425,4088,3.29436
576,73,0,5.76424,4086,3.29275
577,74,0,5.77423,4087,3.29355
578,75,0,5.78422,4079,3.28711
579,76,0,5.79421,4075,3.28388
580,77,0,5.8042,4079,3.28711
581,78,0,5.81419,4085,3.29194
582,79,0,5.82418,4075,3.28388
583,80,0,5.83417,4085,3.29194
584,81,0,5.84416,4083,3.29033
585,82,0,5.85415,4081,3.28872
586,83,0,5.86414,4085,3.29194
587,84,0,5.87413,4086,3.29275
588,85,0,5.88412,4083,3.29033
589,86,0,5.89411,4077,3.28549
590,87,0,5.9041,4078,3.2863
591,88,0,5.91409,4088,3.29436
592,89,0,5.92408,4085,3.29194
593,90,0,5.93407,4075,3.28388
594,91,0,5.94406,4088,3.29436
595,92,0,5.95405,4078,3.2863
596,93,0,5.96404,4070,3.27985
597,94,0,5.97403,4083,3.29033
598,95,0,5.98402,4083,3.29033
599,96,0,5.99401,4083,3.29033
600,97,0,6.004,4079,3.28711
601,98,0,6.01399,4079,3.28711
602,99,0,6.02398,4071,3.28066
603,100,0,6.03397,4071,3.28066
604,101,0,6.04396,4071,3.28066
605,102,0,6.05395,4083,3.29033
606,103,0,6.06394,4086,3.29275
607,104,0,6.07393,4079,3.28711
608,105,0,6.08392,4077,3.28549
609,106,0,6.09391,4082,3.28952
610,107,0,6.1039,4073,3.28227
611,108,0,6.11389,4075,3.28388
612,109,0,6.12388,4087,3.29355
613,110,0,6.13387,4087,3.29355
614,111,0,6.14386,4087,3.29355
615,112,0,6.15385,4083,3.29033
616,113,0,6.16384,4091,3.29678
617,114,0,6.17383,4075,3.28388
618,115,0,6.18382,4077,3.28549
619,116,0,6.19381,4087,3.29355
620,117,0,6.2038,4079,3.28711
621,118,0,6.21379,4083,3.29033
622,119,0,6.22378,4085,3.29194
623,120,0,6.23377,4071,3.28066
624,121,0,6.24376,4089,3.29516
625,122,0,6.25375,4087,3.29355
626,123,0,6.26374,4075,3.28388
627,124,0,6.27373,4083,3.29033
628,125,0,6.28372,4077,3.28549
629,126,0,6.29371,4083,3.29033
630,127,0,6.3037,4073,3.28227
631,128,0,6.31369,4073,3.28227
632,129,0,6.32368,4087,3.29355
633,130,0,6.33367,4087,3.29355
634,131,0,6.34366,4083,3.29033
635,132,0,6.35365,4079,3.28711
636,133,0,6.36364,4083,3.29033
637,134,0,6.37363,4078,3.2863
638,135,0,6.38362,4079,3.28711
639,136,0,6.39361,4079,3.28711
640,137,0,6.4036,4079,3.28711
641,138,0,6.41359,4079,3.28711
642,139,0,6.42358,4083,3.29033
643,140,0,6.43357,4082,3.28952
644,141,0,6.44356,4071,3.28066
645,142,0,6.45355,4087,3.29355
646,143,0,6.46354,4085,3.29194
647,144,0,6.47353,4078,3.2863
648,145,0,6.48352,4069,3.27905
649,146,0,6.49351,4069,3.27905
650,147,0,6.5035,4083,3.29033
651,148,0,6.51349,3962,3.19282
652,149,0,6.52348,3279,2.64242
653,150,0,6.53347,2715,2.18791
654,151,0,6.54346,2245,1.80916
655,152,0,6.55345,1866,1.50374
656,153,0,6.56344,1551,1.24989
657,154,0,6.57343,1286,1.03634
658,155,0,6.58342,1067,0.859854
659,156,0,6.59341,888,0.715604
660,157,0,6.6034,741,0.597143
661,158,0,6.61339,618,0.498022
662,159,0,6.62338,516,0.415824
663,160,0,6.63337,431,0.347326
664,161,0,6.64336,360,0.29011
665,162,0,6.65335,302,0.24337
666,163,0,6.66334,253,0.203883
667,164,0,6.67333,212,0.170842
668,165,0,6.68332,179,0.144249
669,166,0,6.69331,151,0.121685
670,167,0,6.7033,127,0.102344
671,168,0,6.71329,108,0.087033
672,169,0,6.72328,91,0.0733333
673,170,0,6.73327,77,0.0620513
674,171,0,6.74326,66,0.0531868
675,172,0,6.75325,56,0.0451282
676,173,0,6.76324,48,0.0386813
677,174,0,6.77323,41,0.0330403
678,175,0,6.78322,36,0.029011
679,176,0,6.79321,31,0.0249817
680,177,0,6.8032,27,0.0217582
681,178,0,6.81319,24,0.0193407
682,179,0,6.82318,21,0.0169231
683,180,0,6.83317,18,0.0145055
684,181,0,6.84316,16,0.0128938
685,182,0,6.85315,14,0.0112821
686,183,0,6.86314,13,0.0104762
687,184,0,6.87313,11,0.00886447
688,185,0,6.88312,10,0.00805861
689,186,0,6.89311,9,0.00725275
690,187,0,6.9031,9,0.00725275
691,188,0,6.91309,8,0.00644689
692,189,0,6.92308,7,0.00564103
693,190,0,6.93307,7,0.00564103
694,191,0,6.94306,6,0.00483517
695,192,0,6.95305,6,0.00483517
696,193,0,6.96304,6,0.00483517
697,194,0,6.97303,5,0.0040293
698,195,0,6.98302,5,0.0040293
699,196,0,6.99301,5,0.0040293
700,197,0,7.003,4,0.00322344
701,198,0,7.01299,4,0.00322344
702,199,0,7.02298,4,0.00322344
703,200,0,7.03297,4,0.00322344
704,201,0,7.04296,4,0.00322344
705,202,0,7.05295,4,0.00322344
706,203,0,7.06294,4,0.00322344
707,204,0,7.07293,3,0.00241758
708,205,0,7.08292,3,0.00241758
709,206,0,7.09291,3,0.00241758
710,207,0,7.1029,3,0.00241758
711,208,0,7.11289,3,0.00241758
712,209,0,7.12288,3,0.00241758
713,210,0,7.13287,3,0.00241758
714,211,0,7.14286,3,0.00241758
715,212,0,7.15285,2,0.00161172
716,213,0,7.16284,3,0.00241758
717,214,0,7.17283,2,0.00161172
718,215,0,7.18282,2,0.00161172
719,216,0,7.19281,2,0.00161172
720,217,0,7.2028,2,0.00161172
721,218,0,7.21279,2,0.00161172
722,219,0,7.22278,2,0.00161172
723,220,0,7.23277,2,0.00161172
724,221,0,7.24276,2,0.00161172
725,222,0,7.25275,2,0.00161172
726,223,0,7.26274,2,0.00161172
727,224,0,7.27273,2,0.00161172
728,225,0,7.28272,2,0.00161172
729,226,0,7.29271,2,0.00161172
730,227,0,7.3027,2,0.00161172
731,228,0,7.31269,2,0.00161172
732,229,0,7.32268,2,0.00161172
733,230,0,7.33267,2,0.00161172
734,231,0,7.34266,2,0.00161172
735,232,0,7.35265,2,0.00161172
736,233,0,7.36264,2,0.00161172
737,234,0,7.37263,1,0.000805861
738,235,0,7.38262,2,0.00161172
739,236,0,7.39261,2,0.00161172
740,237,0,7.4026,2,0.00161172
741,238,0,7.41259,2,0.00161172
742,239,0,7.42258,2,0.00161172
743,240,0,7.43257,2,0.00161172
744,241,0,7.44256,2,0.00161172
745,242,0,7.45255,1,0.000805861
746,243,0,7.46254,1,0.000805861
747,244,0,7.47253,1,0.000805861
748,245,0,7.48252,2,0.00161172
749,246,0,7.49251,1,0.000805861
750,247,0,7.5025,1,0.000805861
751,248,0,7.51249,1,0.000805861
752,249,0,7.52248,1,0.000805861
753,250,0,7.53247,1,0.000805861
754,251,0,7.54246,1,0.000805861
755,252,0,7.55245,1,0.000805861
756,253,0,7.56244,1,0.000805861
757,254,0,7.57243,1,0.000805861
758,255,0,7.58242,1,0.000805861
759,0,0,7.59241,1,0.000805861
760,1,0,7.6024,1,0.000805861
761,2,0,7.61239,1,0.000805861
762,3,0,7.62238,1,0.000805861
763,4,0,7.63237,1,0.000805861
764,5,0,7.64236,1,0.000805861
765,6,0,7.65235,1,0.000805861
766,7,0,7.66234,1,0.000805861
767,8,0,7.67233,1,0.000805861
768,9,0,7.68232,1,0.000805861
769,10,0,7.69231,1,0.000805861
770,11,0,7.7023,1,0.000805861
771,12,0,7.71229,1,0.000805861
772,13,0,7.72228,1,0.000805861
773,14,0,7.73227,1,0.000805861
774,15,0,7.74226,1,0.000805861
775,16,0,7.75225,1,0.000805861
776,17,0,7.76224,1,0.000805861
777,18,0,7.77223,1,0.000805861
778,19,0,7.78222,1,0.000805861
779,20,0,7.79221,1,0.000805861
780,21,0,7.8022,1,0.000805861
781,22,0,7.81219,1,0.000805861
782,23,0,7.82218,1,0.000805861
783,24,0,7.83217,1,0.000805861
784,25,0,7.84216,1,0.000805861
785,26,0,7.85215,1,0.000805861
786,27,0,7.86214,1,0.000805861
787,28,0,7.87213,1,0.000805861
788,29,0,7.88212,1,0.000805861
789,30,0,7.89211,1,0.000805861
790,31,0,7.9021,1,0.000805861
791,32,0,7.91209,1,0.000805861
792,33,0,7.92208,1,0.000805861
793,34,0,7.93207,1,0.000805861
794,35,0,7.94206,1,0.000805861
795,36,0,7.95205,1,0.000805861
796,37,0,7.96204,1,0.000805861
797,38,0,7.97203,1,0.000805861
798,39,0,7.98202,1,0.000805861
799,40,0,7.99201,1,0.000805861
800,41,0,8.002,1,0.000805861
801,42,0,8.01199,1,0.000805861
802,43,0,8.02198,1,0.000805861
803,44,0,8.03197,1,0.000805861
804,45,0,8.04196,1,0.000805861
805,46,0,8.05195,0,0
806,47,0,8.06194,0,0
807,48,0,8.07193,1,0.000805861
808,49,0,8.08192,1,0.000805861
809,50,0,8.09191,1,0.000805861
810,51,0,8.1019,1,0.000805861
811,52,0,8.11189,1,0.000805861
812,53,0,8.12188,1,0.000805861
813,54,0,8.13187,1,0.000805861
814,55,0,8.14186,0,0
815,56,0,8.15185,1,0.000805861
816,57,0,8.16184,1,0.000805861
817,58,0,8.17183,1,0.000805861
818,59,0,8.18182,1,0.000805861
819,60,0,8.19181,1,0.000805861
820,61,0,8.2018,0,0
821,62,0,8.21179,1,0.000805861
822,63,0,8.22178,1,0.000805861
823,64,0,8.23177,1,0.000805861
824,65,0,8.24176,0,0
825,66,0,8.25175,1,0.000805861
826,67,0,8.26174,1,0.000805861
827,68,0,8.27173,0,0
828,69,0,8.28172,1,0.000805861
829,70,0,8.29171,0,0
830,71,0,8.3017,1,0.000805861
831,72,0,8.31169,0,0
832,73,0,8.32168,1,0.000805861
833,74,0,8.33167,1,0.000805861
834,75,0,8.34166,0,0
835,76,0,8.35165,0,0
836,77,0,8.36164,0,0
837,78,0,8.37163,1,0.000805861
838,79,0,8.38162,0,0
839,80,0,8.39161,1,0.000805861
840,81,0,8.4016,1,0.000805861
841,82,0,8.41159,1,0.000805861
842,83,0,8.42158,0,0
843,84,0,8.43157,1,0.000805861
844,85,0,8.44156,1,0.000805861
845,86,0,8.45155,0,0
846,87,0,8.46154,0,0
847,88,0,8.47153,0,0
848,89,0,8.48152,0,0
849,90,0,8.49151,0,0
850,91,0,8.5015,0,0
851,92,0,8.51149,0,0
852,93,0,8.52148,0,0
853,94,0,8.53147,0,0
854,95,0,8.54146,1,0.000805861
855,96,0,8.55145,1,0.000805861
856,97,0,8.56144,0,0
857,98,0,8.57143,0,0
858,99,0,8.58142,1,0.000805861
859,100,0,8.59141,0,0
860,101,0,8.6014,0,0
861,102,0,8.61139,0,0
862,103,0,8.62138,1,0.000805861
863,104,0,8.63137,0,0
864,105,0,8.64136,1,0.000805861
865,106,0,8.65135,0,0
866,107,0,8.66134,1,0.000805861
867,108,0,8.67133,0,0
868,109,0,8.68132,0,0
869,110,0,8.69131,1,0.000805861
870,111,0,8.7013,0,0
871,112,0,8.71129,1,0.000805861
872,113,0,8.72128,0,0
873,114,0,8.73127,1,0.000805861
874,115,0,8.74126,1,0.000805861
875,116,0,8.75125,0,0
876,117,0,8.76124,0,0
877,118,0,8.77123,0,0
878,119,0,8.78122,0,0
879,120,0,8.79121,0,0
880,121,0,8.8012,0,0
881,122,0,8.81119,0,0
882,123,0,8.82118,0,0
883,124,0,8.83117,0,0
884,125,0,8.84116,0,0
885,126,0,8.85115,0,0
886,127,0,8.86114,0,0
887,128,0,8.87113,0,0
888,129,0,8.88112,0,0
889,130,0,8.89111,0,0
890,131,0,8.9011,0,0
891,132,0,8.91109,0,0
892,133,0,8.92108,0,0
893,134,0,8.93107,0,0
894,135,0,8.94106,0,0
895,136,0,8.95105,0,0
896,137,0,8.96104,0,0
897,138,0,8.97103,0,0
898,139,0,8.98102,0,0
899,140,0,8.99101,0,0
900,141,0,9.001,0,0
901,142,0,9.01099,0,0
902,143,0,9.02098,0,0
903,144,0,9.03097,0,0
904,145,0,9.04096,0,0
905,146,0,9.05095,0,0
906,147,0,9.06094,0,0
907,148,0,9.07093,0,0
908,149,0,9.08092,0,0
909,150,0,9.09091,0,0
910,151,0,9.1009,0,0
911,152,0,9.11089,0,0
912,153,0,9.12088,0,0
913,154,0,9.13087,0,0
914,155,0,9.14086,0,0
915,156,0,9.15085,0,0
916,157,0,9.16084,0,0
917,158,0,9.17083,0,0
918,159,0,9.18082,0,0
919,160,0,9.19081,0,0
920,161,0,9.2008,0,0
921,162,0,9.21079,0,0
922,163,0,9.22078,0,0
923,164,0,9.23077,0,0
924,165,0,9.24076,0,0
925,166,0,9.25075,0,0
926,167,0,9.26074,0,0
927,168,0,9.27073,0,0
928,169,0,9.28072,0,0
929,170,0,9.29071,0,0
930,171,0,9.3007,0,0
931,172,0,9.31069,0,0
932,173,0,9.32068,0,0
933,174,0,9.33067,1,0.000805861
934,175,0,9.34066,0,0
935,176,0,9.35065,0,0
936,177,0,9.36064,0,0
937,178,0,9.37063,0,0
938,179,0,9.38062,0,0
939,180,0,9.39061,0,0
940,181,0,9.4006,0,0
941,182,0,9.41059,0,0
942,183,0,9.42058,0,0
943,184,0,9.43057,0,0
944,185,0,9.44056,0,0
945,186,0,9.45055,0,0
946,187,0,9.46054,0,0
947,188,0,9.47053,0,0
948,189,0,9.48052,0,0
949,190,0,9.49051,0,0
950,191,0,9.5005,0,0
951,192,0,9.51049,0,0
952,193,0,9.52048,0,0
953,194,0,9.53047,0,0
954,195,0,9.54046,0,0
955,196,0,9.55045,0,0
956,197,0,9.56044,0,0
957,198,0,9.57043,0,0
958,199,0,9.58042,0,0
959,200,0,9.59041,0,0
960,201,0,9.6004,0,0
961,202,0,9.61039,0,0
962,203,0,9.62038,0,0
963,204,0,9.63037,0,0
964,205,0,9.64036,0,0
965,206,0,9.65035,0,0
966,207,0,9.66034,0,0
967,208,0,9.67033,0,0
968,209,0,9.68032,0,0
969,210,0,9.69031,0,0
970,211,0,9.7003,0,0
971,212,0,9.71029,0,0
972,213,0,9.72028,0,0
973,214,0,9.73027,0,0
974,215,0,9.74026,0,0
975,216,0,9.75025,0,0
976,217,0,9.76024,0,0
977,218,0,9.77023,0,0
978,219,0,9.78022,0,0
979,220,0,9.79021,0,0
980,221,0,9.8002,0,0
981,222,0,9.81019,0,0
982,223,0,9.82018,0,0
983,224,0,9.83017,0,0
984,225,0,9.84016,0,0
985,226,0,9.85015,0,0
986,227,0,9.86014,0,0
987,228,0,9.87013,0,0
988,229,0,9.88012,0,0
989,230,0,9.89011,0,0
990,231,0,9.9001,0,0
991,232,0,9.91009,0,0
992,233,0,9.92008,0,0
993,234,0,9.93007,0,0
994,235,0,9.94006,0,0
995,236,0,9.95005,0,0
996,237,0,9.96004,0,0
997,238,0,9.97003,0,0
998,239,0,9.98002,0,0
999,240,0,9.99001,0,0
1000,241,0,10,0,0
